characteristics,density,density_type,development_type,is_active,land_sqft_max,land_sqft_min,land_use_type_id,percent_land_overhead,sample_size,template_id
Up to 20 acre lots,0.04,units_per_acre,sfr_plat,1,60000000.0,10000.0,24,30.0,14.0,1
Up to 20 acre lots - premium,0.04,units_per_acre,sfr_plat,1,60000000.0,10000.0,24,30.0,14.0,2
3.8 to 4.9 acre lots,0.2,units_per_acre,sfr_plat,1,60000000.0,448668.0,24,30.0,64.0,3
3.8 to 4.9 acre lots - premium,0.2,units_per_acre,sfr_plat,1,60000000.0,448668.0,24,30.0,64.0,4
1.7 to 2.2 acre lots,0.46,units_per_acre,sfr_plat,1,40000000.0,130000.0,24,30.0,86.0,5
1.7 to 2.2 acre lots - premium,0.46,units_per_acre,sfr_plat,1,40000000.0,130000.0,24,30.0,86.0,6
0.7 to 0.9 acre lots,1.11,units_per_acre,sfr_plat,1,40000000.0,75000.0,24,30.0,261.0,7
0.7 to 0.9 acre lots - premium,1.11,units_per_acre,sfr_plat,1,40000000.0,75000.0,24,30.0,261.0,8
16100 to 21200 sqft lots,2.05,units_per_acre,sfr_plat,1,40000000.0,120000.0,24,30.0,325.0,9
16100 to 21200 sqft lots - premium,2.05,units_per_acre,sfr_plat,1,40000000.0,120000.0,24,30.0,325.0,10
10600 to 13900 sqft lots,3.12,units_per_acre,sfr_plat,1,40000000.0,130680.0,24,30.0,436.0,11
10600 to 13900 sqft lots - premium,3.12,units_per_acre,sfr_plat,1,40000000.0,130680.0,24,30.0,436.0,12
7400 to 9800 sqft lots,4.45,units_per_acre,sfr_plat,1,40000000.0,14000.0,24,30.0,715.0,13
7400 to 9800 sqft lots - premium,4.45,units_per_acre,sfr_plat,1,40000000.0,14000.0,24,30.0,715.0,14
5500 to 7300 sqft lots,5.96,units_per_acre,sfr_plat,1,40000000.0,10000.0,24,30.0,964.0,15
5500 to 7300 sqft lots - premium,5.96,units_per_acre,sfr_plat,1,40000000.0,10000.0,24,30.0,964.0,16
3900 to 5100 sqft lots,8.6,units_per_acre,sfr_plat,1,40000000.0,8000.0,24,30.0,585.0,17
